Core CO BTS - 2014,,,,,,,,,,,,,,,,,,,,,,,,,
 Sample,CO1_%C,CO1_d13C,CO1_%N,CO1_d15N,CO1_C/N,CO2_%C,CO2_d13C,CO2_%N,CO2_d15N,CO2_C/N,CO3_%C,CO3_d13C,CO3_%N,CO3_d15N,CO3_C/N,CO4_%C,CO4_d13C,CO4_%N,CO4_d15N,CO4_C/N,CO5_%C,CO5_d13C,CO5_%N,CO5_d15N,CO5_C/N
CO.01,2.315255092,-24.85,0.22,5.07,10.52388678,1.43,-23.14,0.21,5.49,6.8,NaN,-21.34,0.25,6.16,NaN,1.436872247,-23.18,0.24,5.2,6,1.098807339,-20.84,0.22,5.87,4.994578814
CO.02,NaN,-25.27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CO.03,2.153179572,-25.32,0.21,5.45,10.25323606,1.27,-23.92,0.19,5.34,6.7,NaN,-21.64,0.27,6,NaN,1.346058981,-23.13,0.23,5.35,5.9,1.148911007,-20.78,0.2,5.27,5.744555035
CO.04,NaN,-25.45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CO.05,2.483968804,-25.36,0.22,5.22,11.29076729,1.61,-23.23,0.19,5.37,8.5,NaN,-21.85,0.23,5.93,NaN,1.3725,-22.96,0.23,5.17,6,1.025701538,-21.09,0.21,6.23,4.884293038
CO.06,NaN,-25.52,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CO.07,2.493049806,-25.29,0.21,5.22,11.87166574,1.54,-23.23,0.21,5.59,7.3,NaN,-22.23,0.22,6.07,NaN,1.296655235,-23.24,0.23,5.42,5.6,1.09493873,-19.98,0.21,6.29,5.213993952
CO.08,NaN,-25.44,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CO.09,NaN,-25.58,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CO.10,2.167756078,-25.3,0.19,4.86,11.40924252,1.65,-23.1,0.2,5.74,8.2,NaN,-21.98,0.23,6.03,NaN,1.237722366,-23.39,0.21,5.31,5.9,1.100130255,-21.2,0.23,6.04,4.783175022
CO.11,NaN,-25.71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CO.12,NaN,-25.62,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CO.13,2.531113716,-25.37,0.19,4.85,13.32165114,1.63,-23.02,0.2,5.75,8.1,NaN,-21.89,0.23,6.15,NaN,1.267226311,-23.34,0.22,5.27,5.8,1.101485692,-21.08,0.22,6.56,5.006753145
CO.14,NaN,-25.48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CO.15,NaN,-25.41,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CO.16,2.321892036,-25.52,0.21,5.63,11.05662874,1.46,-21.74,0.2,5.73,7.3,NaN,-21.85,0.23,6.03,NaN,1.188042495,-23.4,0.22,4.87,5.4,1.110438952,-21.35,0.21,6,5.287804533
CO.17,NaN,-25.41,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CO.18,NaN,-25.48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CO.19,2.444545991,-25.42,0.2,5.26,12.22272995,1.44,-23.22,0.19,5.54,7.6,NaN,-22.11,0.22,6.11,NaN,1.11728364,-23.41,0.22,5.08,5.1,0.17,NaN,0.2,6.28,NaN
CO.20,NaN,-25.61,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CO.21,NaN,-24.39,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CO.22,2.10955043,-25.69,0.19,5.55,11.102897,1.52,-23.27,0.18,5.73,8.4,NaN,-22.2,0.2,6,NaN,1.113079516,-22.76,0.22,4.81,5.1,0.994778362,-21.54,0.2,6.29,4.97389181
CO.23,NaN,-25.95,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CO.25,2.025769373,-25.61,0.17,5.56,11.91629043,1.41,-23.37,0.19,5.83,7.4,NaN,-22.18,0.18,5.68,NaN,1.128934064,-23.34,0.21,4.95,5.4,0.945359477,-21.23,0.2,6.1,4.726797385
CO.28,1.745724242,-25.59,0.17,4.88,10.26896613,1.44,-23.15,0.19,5.6,7.6,NaN,-22.17,0.16,5.24,NaN,1.095660819,-22.97,0.21,4.76,5.2,0.827718177,-21.09,0.19,5.66,4.356411458
CO.31,2.03069639,-25.64,0.17,4.97,11.94527288,1.36,-23.35,0.18,5.44,7.6,NaN,-22.31,0.15,5.33,NaN,1.164536566,-23.67,0.2,5.19,5.8,0.774684963,-20.85,0.18,5.33,4.30380535
CO.35,1.968837754,-25.4,0.17,5.1,11.58139855,1.49,-23.47,0.18,5.65,8.3,NaN,-22.42,0.16,5.35,NaN,1.084457041,-22.72,0.2,4.72,5.4,0.759648271,-20.59,0.16,5.13,4.747801694
CO.39,1.549396124,-24.92,0.16,4.85,9.683725773,1.38,-22.22,0.18,5.91,7.7,NaN,-22.47,0.17,5.25,NaN,0.991905995,-22.66,0.2,5.26,5,0.73115576,-20.51,0.18,5.84,4.061976444
CO.43,2.610836343,-25.77,0.19,4.83,13.74124391,1.29,-23.36,0.18,5.86,7.2,NaN,-23.12,0.16,5.16,NaN,1.076427221,-22.61,0.19,4.76,5.7,0.695509331,-20.74,0.18,5.53,3.863940728
CO.47,2.916552503,-25.96,0.2,4.43,14.58276251,1.32,-23.38,0.18,5.82,7.3,NaN,-23.37,0.19,5.61,NaN,1.051411744,-21.99,0.2,4.95,5.3,0.717590572,-21.61,0.18,5.12,3.986614289
CO.51,3.012502748,-26.09,0.2,4.48,15.06251374,1.13,-22.87,0.17,6.19,6.6,NaN,-23.07,0.19,5.34,NaN,0.976914571,-21.93,0.19,4.63,5.1,0.743635111,-20.92,0.18,5.42,4.131306172
CO.55,3.286926295,-26.13,0.2,4.76,16.43463148,1.1,-22.56,0.17,5.85,6.5,NaN,-23.54,0.19,5.01,NaN,1.0045115,-22.21,0.2,4.41,5,0.826678024,-21.08,0.18,5.43,4.592655689
CO.60,3.040660965,-26.2,0.19,4.4,16.00347877,1.03,-22.14,0.16,5.85,6.4,NaN,-23.52,0.19,5.59,NaN,0.999980714,-22.59,0.19,4.84,5.3,0.827944391,-21.13,0.18,5.4,4.599691061
CO.61,NaN,NaN,NaN,NaN,NaN,0.93,-22.34,0.16,5.54,5.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CO.62,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-23.34,0.18,5.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
CO.64,3.062122813,-26.37,0.2,3.9,15.31061407,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.733384088,-20.74,NaN,NaN,NaN
